OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:931(distributions)
       17    0.000    0.000    0.000    0.000 univ.py:1246(<listcomp>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
       16    0.000    0.000    0.000    0.000 namedtype.py:307(getPositionByType)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1081(GeneralNames)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:170(_fix_pcbuild)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:212(_creator)
       14    0.000    0.000    0.000    0.000 _helpers.py:178(scopes_to_string)
        6    0.000    0.000    0.000    0.000 reflection.py:110(_construct)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1028(SubjectDirectoryAttributes)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        4    0.000    0.000    0.000    0.000 reflection.py:208(_inspection_context)
      237    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       12    0.000    0.000    0.000    0.000 queue.py:189(_full)
        1    0.000    0.000    0.000    0.000 mimetypes.py:401(_default_mime_types)
      111    0.000    0.000    0.000    0.000 constraint.py:76(_setValues)
       14    0.000    0.000    0.000    0.000 common.py:81(ceil_div)
        1    0.000    0.000    0.000    0.000 db.py:315(fetchone)
        1    0.000    0.000    0.000    0.000 <string>:307(<listcomp>)
       60    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 platform.py:716(_get_machine_win32)
        3    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2681(ARRAY)
        1    0.000    0.000    0.000    0.000 queue.py:48(__init__)
       44    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1159(GeneralSubtrees)
        3    0.000    0.000    0.000    0.000 <string>:2679(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ranges.py:13(RangeOperators)
        1    0.000    0.000    0.000    0.000 type_api.py:737(_static_cache_key)
        1    0.000    0.000    0.000    0.000 template.py:576(ModuleInfo)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 dml.py:304(<dictcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:296(NullDecoder)
        1    0.000    0.000    0.000    0.000 namedval.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compiler.py:931(construct_params)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 pygen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 gzip.py:403(__init__)
        2    0.000    0.000    0.000    0.000 compiler.py:904(<genexpr>)
        4    0.000    0.000    0.000    0.000 schema.py:3418(_set_parent)
       84    0.000    0.000    0.000    0.000 univ.py:238(__lt__)
       70    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 rfc2459.py:1197(Extensions)
        1    0.000    0.000    0.000    0.000 rfc2251.py:351(SearchResultReference)
       62    0.000    0.000    0.000    0.000 _parser.py:208(isnum)
       64    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1075(_get_devnull)
       30    0.000    0.000    0.000    0.000 credentials.py:80(quota_project_id)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1491(_SpecialForm)
        4    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        1    0.000    0.000    0.000    0.000 univ.py:1065(Null)
       32    0.000    0.000    0.000    0.000 base.py:122(is_unescaped_literal)
        2    0.000    0.000    0.000    0.000 _parser.py:221(__init__)
        1    0.000    0.000    0.000    0.000 langhelpers.py:420(get_func_kwargs)
        2    0.000    0.000    0.000    0.000 base.py:392(dialect_options)
        2    0.000    0.000    0.000    0.000 compiler.py:3564(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:93(create)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
       10    0.000    0.000    0.000    0.000 base.py:81(parse)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1462(find_distributions)
       69    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        2    0.000    0.000    0.000    0.000 elements.py:3830(__init__)
        1    0.000    0.000    0.000    0.000 default.py:849(DefaultExecutionContext)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:975(clear)
       11    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       43    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 base.py:217(_should_wrap_creator)
        1    0.000    0.000    0.000    0.000 namedtype.py:117(NamedTypes)
       35    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 visitors.py:468(ExtendedInternalTraversal)
        1    0.000    0.000    0.000    0.000 topological.py:1(<module>)
      176    0.000    0.000    0.000    0.000 octets.py:36(<lambda>)
        1    0.000    0.000    0.000    0.000 tagmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
       25    0.000    0.000    0.000    0.000 langhelpers.py:1176(__init__)
        1    0.000    0.000    0.000    0.000 lambdas.py:607(AnalyzedCode)
        1    0.000    0.000    0.000    0.000 useful.py:160(GeneralizedTime)
        1    0.000    0.000    0.000    0.000 rfc2459.py:944(PolicyMappings)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 date.py:247(HPlusDuration)
       17    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
       44    0.000    0.000    0.000    0.000 connectionpool.py:314(_validate_conn)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
       96    0.000    0.000    0.000    0.000 cookies.py:69(is_unverifiable)
       16    0.000    0.000    0.000    0.000 _python_rsa.py:124(__init__)
       70    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:520(discover)
       10    0.000    0.000    0.000    0.000 parsetree.py:228(__init__)
        1    0.000    0.000    0.000    0.000 six.py:956(wrapper)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:228(AutogenContext)
        1    0.000    0.000    0.000    0.000 keys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
      175    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'close' of 'apsw.Cursor' objects}
        1    0.000    0.000    0.000    0.000 base.py:29(Asn1Type)
       28    0.000    0.000    0.000    0.000 adapter.py:307(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        6    0.000    0.000    0.000    0.000 compiler.py:909(<genexpr>)
        1    0.000    0.000    0.000    0.000 elements.py:174(ClauseElement)
        2    0.000    0.000    0.000    0.000 tz.py:712(_find_last_transition)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
       14    0.000    0.000    0.000    0.000 base.py:200(decorate)
        2    0.000    0.000    0.000    0.000 table.py:28(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:674(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1875(IPv6Address)
        3    0.000    0.000    0.000    0.000 base.py:65(_create_singleton)
        1    0.000    0.000    0.000    0.000 attr.py:229(for_modify)
       94    0.000    0.000    0.000    0.000 ipaddress.py:577(__int__)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(PurePath)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 useful.py:22(ObjectDescriptor)
        1    0.000    0.000    0.000    0.000 rfc2251.py:427(DelResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:693(DistributionFinder)
        1    0.000    0.000    0.000    0.000 compiler.py:5026(IdentifierPreparer)
        8    0.000    0.000    0.000    0.000 row.py:607(keys)
        1    0.000    0.000    0.000    0.000 strategies.py:1(<module>)
       15    0.000    0.000    0.000    0.000 fields.py:250(parse)
        6    0.000    0.000    0.000    0.000 _parser.py:428(append)
        1    0.000    0.000    0.000    0.000 base.py:1201(SQLiteCompiler)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
       25    0.000    0.000    0.000    0.000 elements.py:5194(__repr__)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1124(memoized_instancemethod)
        2    0.000    0.000    0.000    0.000 compiler.py:2000(visit_is_true_unary_operator)
        1    0.000    0.000    0.000    0.000 util.py:911(ColumnAdapter)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       35    0.000    0.000    0.000    0.000 visitors.py:188(<genexpr>)
        2    0.000    0.000    0.000    0.000 selectable.py:720(columns)
        4    0.000    0.000    0.000    0.000 date.py:151(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        1    0.000    0.000    0.000    0.000 _compat_py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 json.py:243(JSONB)
        1    0.000    0.000    0.000    0.000 decoder.py:962(SetOrSetOfDecoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        1    0.000    0.000    0.000    0.000 __init__.py:484(Distribution)
        1    0.000    0.000    0.000    0.000 compiler.py:4326(DDLCompiler)
    32/16    0.000    0.000    0.000    0.000 tag.py:221(__ne__)
        2    0.000    0.000    0.000    0.000 inspect.py:2780(args)
        1    0.000    0.000    0.000    0.000 univ.py:663(prettyIn)
        1    0.000    0.000    0.000    0.000 db.py:379(__next__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       56    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        2    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 decoder.py:58(ExplicitTagDecoder)
        2    0.000    0.000    0.000    0.000 _parser.py:233(__len__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
       12    0.000    0.000    0.000    0.000 deprecations.py:29(_warn_with_version)
       12    0.000    0.000    0.000    0.000 queue.py:193(_put)
        2    0.000    0.000    0.000    0.000 result.py:691(keys)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:124(get_win32_calls)
       55    0.000    0.000    0.000    0.000 langhelpers.py:230(dispatch_for)
       14    0.000    0.000    0.000    0.000 requests.py:62(__init__)
        1    0.000    0.000    0.000    0.000 rfc2251.py:469(AbandonRequest)
       79    0.000    0.000    0.000    0.000 typing.py:1256(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 log.py:240(__set__)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 sqltypes.py:79(Concatenable)
        1    0.000    0.000    0.000    0.000 univ.py:735(OctetString)
        1    0.000    0.000    0.000    0.000 opentype.py:1(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
       44    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:366(TerminalType)
       14    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
      117    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        3    0.000    0.000    0.000    0.000 subprocess.py:1327(_make_inheritable)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:299(_TimedCache)
       44    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        5    0.000    0.000    0.000    0.000 base.py:224(_set_dispatch)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
        1    0.000    0.000    0.000    0.000 gsheets.py:57(APSWGSheetsDialect)
        1    0.000    0.000    0.000    0.000 jwt.py:303(Credentials)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
       29    0.000    0.000    0.000    0.000 typing.py:379(__repr__)
        1    0.000    0.000    0.000    0.000 hstore.py:320(_HStoreKeysFunction)
        1    0.000    0.000    0.000    0.000 rfc2459.py:903(PolicyQualifierId)
        1    0.000    0.000    0.000    0.000 tarfile.py:1426(TarFile)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
